-
Dimension 3, Smooth, regular, chunk = 188
-
Run started at:                      18:36:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=14009...[K(1 / 50): |P|=40 |S|=14009 solving...[KElapsed Time:                            00:00:34[K
Estimated Time Left:                     00:28:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=14009 -> [32mfound 1 regular solution(s)[0m in 34.38 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=16423...[K(2 / 50): |P|=42 |S|=16423 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:29:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=16423 -> [32mfound 1 regular solution(s)[0m in 38.82 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=16482...[K(3 / 50): |P|=42 |S|=16482 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:30:11[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=16482 -> [32mfound 1 regular solution(s)[0m in 41.67 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=20468...[K(4 / 50): |P|=45 |S|=20468 solving...[K[4A[1AElapsed Time:                            00:03:06[K
Estimated Time Left:                     00:35:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
