-
Dimension 3, Smooth, regular, chunk = 36
-
Run started at:                      15:57:05
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=21...[K(1 / 50): |P|=21 |S|=828...[K(1 / 50): |P|=21 |S|=828 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=21 |S|=828 -> [32mfound 1 regular solution(s)[0m in 5.80 s[K(2 / 50): |P|=22...[K(2 / 50): |P|=22 |S|=924...[K(2 / 50): |P|=22 |S|=924 solving...[K[4A[1AElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:02:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=22 |S|=924 -> [32mfound 1 regular solution(s)[0m in 0.23 s[K(3 / 50): |P|=23...[K(3 / 50): |P|=23 |S|=1020...[K(3 / 50): |P|=23 |S|=1020 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:50[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=23 |S|=1020 -> [32mfound 1 regular solution(s)[0m in 0.26 s[K(4 / 50): |P|=24...[K(4 / 50): |P|=24 |S|=1116...[K(4 / 50): |P|=24 |S|=1116 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:24[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
