-
Dimension 3, Smooth, regular, chunk = 26
-
Run started at:                      15:56:00
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=2998...[K(1 / 50): |P|=41 |S|=2998 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:16[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=2998 -> [32mfound 1 regular solution(s)[0m in 7.34 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=3115...[K(2 / 50): |P|=42 |S|=3115 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:59[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=3115 -> [32mfound 1 regular solution(s)[0m in 1.95 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=3232...[K(3 / 50): |P|=43 |S|=3232 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:03:09[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=3232 -> [32mfound 1 regular solution(s)[0m in 2.13 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=3349...[K(4 / 50): |P|=44 |S|=3349 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:02:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
