-
Dimension 3, Smooth, regular, chunk = 216
-
Run started at:                      19:33:54
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=28138...[K(1 / 50): |P|=50 |S|=28138 solving...[KElapsed Time:                            00:02:23[K
Estimated Time Left:                     01:57:34[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=28138 -> [32mfound 1 regular solution(s)[0m in 143.61 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=28101...[K(2 / 50): |P|=50 |S|=28101 solving...[K[4A[1AElapsed Time:                            00:04:40[K
Estimated Time Left:                     01:52:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=28101 -> [32mfound 1 regular solution(s)[0m in 136.05 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=23245...[K(3 / 50): |P|=47 |S|=23245 solving...[K[4A[1AElapsed Time:                            00:06:09[K
Estimated Time Left:                     01:36:27[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=23245 -> [32mfound 1 regular solution(s)[0m in 88.98 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=24872...[K(4 / 50): |P|=48 |S|=24872 solving...[K[4A[1AElapsed Time:                            00:07:54[K
Estimated Time Left:                     01:30:51[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
