-
Dimension 3, Smooth, regular, chunk = 154
-
Run started at:                      17:34:53
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=13561...[K(1 / 50): |P|=40 |S|=13561 solving...[KElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:26:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=13561 -> [32mfound 1 regular solution(s)[0m in 31.49 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=17748...[K(2 / 50): |P|=44 |S|=17748 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:31:41[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=17748 -> [32mfound 1 regular solution(s)[0m in 47.00 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=22307...[K(3 / 50): |P|=48 |S|=22307 solving...[K[4A[1AElapsed Time:                            00:02:39[K
Estimated Time Left:                     00:41:43[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=22307 -> [32mfound 1 regular solution(s)[0m in 80.58 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15824...[K(4 / 50): |P|=42 |S|=15824 solving...[K[4A[1AElapsed Time:                            00:03:18[K
Estimated Time Left:                     00:38:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
