-
Dimension 3, Smooth, regular, chunk = 53
-
Run started at:                      15:58:42
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=7182...[K(1 / 50): |P|=43 |S|=7182 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:28[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=7182 -> [32mfound 1 regular solution(s)[0m in 16.14 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=7589...[K(2 / 50): |P|=44 |S|=7589 solving...[K[4A[1AElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:11:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=7589 -> [32mfound 1 regular solution(s)[0m in 11.75 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=7996...[K(3 / 50): |P|=45 |S|=7996 solving...[K[4A[1AElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:10:58[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=7996 -> [32mfound 1 regular solution(s)[0m in 13.39 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=8403...[K(4 / 50): |P|=46 |S|=8403 solving...[K[4A[1AElapsed Time:                            00:00:56[K
Estimated Time Left:                     00:10:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
