-
Dimension 3, Smooth, regular, chunk = 162
-
Run started at:                      17:50:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=25910...[K(1 / 50): |P|=49 |S|=25910 solving...[KElapsed Time:                            00:02:00[K
Estimated Time Left:                     01:38:29[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=25910 -> [32mfound 1 regular solution(s)[0m in 120.24 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21490...[K(2 / 50): |P|=46 |S|=21490 solving...[K[4A[1AElapsed Time:                            00:03:15[K
Estimated Time Left:                     01:18:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21490 -> [32mfound 1 regular solution(s)[0m in 74.51 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26168...[K(3 / 50): |P|=49 |S|=26168 solving...[K[4A[1AElapsed Time:                            00:05:08[K
Estimated Time Left:                     01:20:32[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26168 -> [32mfound 1 regular solution(s)[0m in 112.95 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=14339...[K(4 / 50): |P|=41 |S|=14339 solving...[K[4A[1AElapsed Time:                            00:05:40[K
Estimated Time Left:                     01:05:11[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
