-
Dimension 3, Smooth, regular, chunk = 165
-
Run started at:                      17:52:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=10802...[K(1 / 50): |P|=39 |S|=10802 solving...[KElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:17:15[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=10802 -> [32mfound 1 regular solution(s)[0m in 20.78 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=13700...[K(2 / 50): |P|=43 |S|=13700 solving...[K[4A[1AElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:18:38[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=13700 -> [32mfound 1 regular solution(s)[0m in 25.07 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=16882...[K(3 / 50): |P|=47 |S|=16882 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:23:10[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=16882 -> [32mfound 1 regular solution(s)[0m in 42.16 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=6518...[K(4 / 50): |P|=32 |S|=6518 solving...[K[4A[1AElapsed Time:                            00:01:35[K
Estimated Time Left:                     00:18:14[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
