-
Dimension 3, Smooth, regular, chunk = 78
-
Run started at:                      16:09:09
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=13004...[K(1 / 50): |P|=44 |S|=13004 solving...[KElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:33:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=13004 -> [32mfound 1 regular solution(s)[0m in 40.33 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=14472...[K(2 / 50): |P|=46 |S|=14472 solving...[K[4A[1AElapsed Time:                            00:01:22[K
Estimated Time Left:                     00:33:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=14472 -> [32mfound 1 regular solution(s)[0m in 41.42 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=16014...[K(3 / 50): |P|=48 |S|=16014 solving...[K[4A[1AElapsed Time:                            00:02:16[K
Estimated Time Left:                     00:35:40[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=16014 -> [32mfound 1 regular solution(s)[0m in 54.07 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=17630...[K(4 / 50): |P|=50 |S|=17630 solving...[K[4A[1AElapsed Time:                            00:03:21[K
Estimated Time Left:                     00:38:34[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
