-
Dimension 3, Smooth, regular, chunk = 206
-
Run started at:                      19:24:08
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=17470...[K(1 / 50): |P|=45 |S|=17470 solving...[KElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:42:33[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=17470 -> [32mfound 1 regular solution(s)[0m in 51.75 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=19469...[K(2 / 50): |P|=47 |S|=19469 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:43:15[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=19469 -> [32mfound 1 regular solution(s)[0m in 55.65 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=21637...[K(3 / 50): |P|=49 |S|=21637 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:47:38[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=21637 -> [32mfound 1 regular solution(s)[0m in 74.31 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=21574...[K(4 / 50): |P|=49 |S|=21574 solving...[K[4A[1AElapsed Time:                            00:04:15[K
Estimated Time Left:                     00:48:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
