-
Dimension 3, Smooth, regular, chunk = 177
-
Run started at:                      18:10:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=26198...[K(1 / 50): |P|=49 |S|=26198 solving...[KElapsed Time:                            00:02:01[K
Estimated Time Left:                     01:39:16[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=26198 -> [32mfound 1 regular solution(s)[0m in 121.20 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21740...[K(2 / 50): |P|=46 |S|=21740 solving...[K[4A[1AElapsed Time:                            00:03:20[K
Estimated Time Left:                     01:20:20[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21740 -> [32mfound 1 regular solution(s)[0m in 78.88 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26345...[K(3 / 50): |P|=49 |S|=26345 solving...[K[4A[1AElapsed Time:                            00:05:21[K
Estimated Time Left:                     01:24:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26345 -> [32mfound 1 regular solution(s)[0m in 120.98 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=19996...[K(4 / 50): |P|=45 |S|=19996 solving...[K[4A[1AElapsed Time:                            00:06:27[K
Estimated Time Left:                     01:14:14[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
