-
Dimension 3, Smooth, regular, chunk = 59
-
Run started at:                      15:59:50
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=11526...[K(1 / 50): |P|=49 |S|=11526 solving...[KElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:31:20[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=11526 -> [32mfound 1 regular solution(s)[0m in 38.04 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=12144...[K(2 / 50): |P|=50 |S|=12144 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:28:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=12144 -> [32mfound 1 regular solution(s)[0m in 33.62 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=12179...[K(3 / 50): |P|=50 |S|=12179 solving...[K[4A[1AElapsed Time:                            00:01:47[K
Estimated Time Left:                     00:28:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=12179 -> [32mfound 1 regular solution(s)[0m in 35.02 s[K(4 / 50): |P|=39...[K(4 / 50): |P|=39 |S|=6084...[K(4 / 50): |P|=39 |S|=6084 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:22:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
