-
Dimension 3, Smooth, regular, chunk = 244
-
Run started at:                      20:46:34
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=19134...[K(1 / 50): |P|=44 |S|=19134 solving...[KElapsed Time:                            00:00:48[K
Estimated Time Left:                     00:39:53[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=19134 -> [32mfound 1 regular solution(s)[0m in 48.50 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=14293...[K(2 / 50): |P|=40 |S|=14293 solving...[K[4A[1AElapsed Time:                            00:01:10[K
Estimated Time Left:                     00:28:16[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=14293 -> [32mfound 1 regular solution(s)[0m in 21.44 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=29197...[K(3 / 50): |P|=50 |S|=29197 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     00:45:19[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=29197 -> [32mfound 1 regular solution(s)[0m in 102.91 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=26822...[K(4 / 50): |P|=49 |S|=26822 solving...[K[4A[1AElapsed Time:                            00:04:21[K
Estimated Time Left:                     00:50:12[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
