-
Dimension 3, Smooth, regular, chunk = 119
-
Run started at:                      16:49:44
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=30...[K(1 / 50): |P|=30 |S|=4138...[K(1 / 50): |P|=30 |S|=4138 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:35[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=30 |S|=4138 -> [32mfound 1 regular solution(s)[0m in 7.74 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=6346...[K(2 / 50): |P|=34 |S|=6346 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:05:21[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=6346 -> [32mfound 1 regular solution(s)[0m in 4.94 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=9038...[K(3 / 50): |P|=38 |S|=9038 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:06:14[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=9038 -> [32mfound 1 regular solution(s)[0m in 10.53 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=12236...[K(4 / 50): |P|=42 |S|=12236 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:08:42[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
