-
Dimension 3, Smooth, regular, chunk = 179
-
Run started at:                      18:14:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=23814...[K(1 / 50): |P|=48 |S|=23814 solving...[KElapsed Time:                            00:01:39[K
Estimated Time Left:                     01:21:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=23814 -> [32mfound 1 regular solution(s)[0m in 98.96 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21079...[K(2 / 50): |P|=46 |S|=21079 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     01:09:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21079 -> [32mfound 1 regular solution(s)[0m in 74.27 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=23645...[K(3 / 50): |P|=48 |S|=23645 solving...[K[4A[1AElapsed Time:                            00:04:22[K
Estimated Time Left:                     01:08:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=23645 -> [32mfound 1 regular solution(s)[0m in 88.88 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=23820...[K(4 / 50): |P|=48 |S|=23820 solving...[K[4A[1AElapsed Time:                            00:05:55[K
Estimated Time Left:                     01:08:11[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
