-
Dimension 3, Smooth, regular, chunk = 66
-
Run started at:                      16:02:12
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=12060...[K(1 / 50): |P|=41 |S|=12060 solving...[KElapsed Time:                            00:00:24[K
Estimated Time Left:                     00:20:12[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=12060 -> [32mfound 1 regular solution(s)[0m in 24.40 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=15750...[K(2 / 50): |P|=45 |S|=15750 solving...[K[4A[1AElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:24:14[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=15750 -> [32mfound 1 regular solution(s)[0m in 35.50 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=20000...[K(3 / 50): |P|=49 |S|=20000 solving...[K[4A[1AElapsed Time:                            00:02:00[K
Estimated Time Left:                     00:31:22[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=20000 -> [32mfound 1 regular solution(s)[0m in 59.55 s[K(4 / 50): |P|=37...[K(4 / 50): |P|=37 |S|=8703...[K(4 / 50): |P|=37 |S|=8703 solving...[K[4A[1AElapsed Time:                            00:02:10[K
Estimated Time Left:                     00:25:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
