-
Dimension 3, Smooth, regular, chunk = 201
-
Run started at:                      19:02:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=9122...[K(1 / 50): |P|=36 |S|=9122 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:39[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=9122 -> [32mfound 1 regular solution(s)[0m in 15.96 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=10544...[K(2 / 50): |P|=38 |S|=10544 solving...[K[4A[1AElapsed Time:                            00:00:31[K
Estimated Time Left:                     00:12:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=10544 -> [32mfound 1 regular solution(s)[0m in 14.34 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=12812...[K(3 / 50): |P|=41 |S|=12812 solving...[K[4A[1AElapsed Time:                            00:00:54[K
Estimated Time Left:                     00:14:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=12812 -> [32mfound 1 regular solution(s)[0m in 23.34 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=13606...[K(4 / 50): |P|=42 |S|=13606 solving...[K[4A[1AElapsed Time:                            00:01:21[K
Estimated Time Left:                     00:15:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
