-
Dimension 3, Smooth, regular, chunk = 98
-
Run started at:                      16:24:30
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=15547...[K(1 / 50): |P|=49 |S|=15547 solving...[KElapsed Time:                            00:00:42[K
Estimated Time Left:                     00:34:34[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=15547 -> [32mfound 1 regular solution(s)[0m in 41.97 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=4552...[K(2 / 50): |P|=30 |S|=4552 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:18:23[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=4552 -> [32mfound 1 regular solution(s)[0m in 3.27 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=25776...[K(3 / 50): |P|=50 |S|=25776 solving...[K[4A[1AElapsed Time:                            00:02:36[K
Estimated Time Left:                     00:40:52[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=25776 -> [32mfound 1 regular solution(s)[0m in 110.55 s[K(4 / 50): |P|=37...[K(4 / 50): |P|=37 |S|=8231...[K(4 / 50): |P|=37 |S|=8231 solving...[K[4A[1AElapsed Time:                            00:02:45[K
Estimated Time Left:                     00:31:47[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
