-
Dimension 3, Smooth, regular, chunk = 210
-
Run started at:                      19:25:31
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=16393...[K(1 / 50): |P|=42 |S|=16393 solving...[KElapsed Time:                            00:00:46[K
Estimated Time Left:                     00:38:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=16393 -> [32mfound 1 regular solution(s)[0m in 46.48 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=19985...[K(2 / 50): |P|=45 |S|=19985 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:43:16[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=19985 -> [32mfound 1 regular solution(s)[0m in 60.95 s[K(3 / 50): |P|=44...[K(3 / 50): |P|=44 |S|=18657...[K(3 / 50): |P|=44 |S|=18657 solving...[K[4A[1AElapsed Time:                            00:02:43[K
Estimated Time Left:                     00:42:43[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=44 |S|=18657 -> [32mfound 1 regular solution(s)[0m in 55.44 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=21097...[K(4 / 50): |P|=46 |S|=21097 solving...[K[4A[1AElapsed Time:                            00:03:55[K
Estimated Time Left:                     00:45:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
