-
Dimension 3, Smooth, regular, chunk = 27
-
Run started at:                      15:56:25
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=4118...[K(1 / 50): |P|=47 |S|=4118 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:43[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=4118 -> [32mfound 1 regular solution(s)[0m in 9.13 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=4257...[K(2 / 50): |P|=48 |S|=4257 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:05:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=4257 -> [32mfound 1 regular solution(s)[0m in 3.40 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=4396...[K(3 / 50): |P|=49 |S|=4396 solving...[K[4A[1AElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:04:28[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=4396 -> [32mfound 1 regular solution(s)[0m in 3.94 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=4535...[K(4 / 50): |P|=50 |S|=4535 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:04:04[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
