-
Dimension 3, Smooth, regular, chunk = 211
-
Run started at:                      19:25:49
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=23845...[K(1 / 50): |P|=49 |S|=23845 solving...[KElapsed Time:                            00:01:33[K
Estimated Time Left:                     01:16:44[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=23845 -> [32mfound 1 regular solution(s)[0m in 93.61 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=10066...[K(2 / 50): |P|=36 |S|=10066 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:43:22[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=10066 -> [32mfound 1 regular solution(s)[0m in 14.09 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=11978...[K(3 / 50): |P|=38 |S|=11978 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:33:09[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=11978 -> [32mfound 1 regular solution(s)[0m in 18.54 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11908...[K(4 / 50): |P|=38 |S|=11908 solving...[K[4A[1AElapsed Time:                            00:02:26[K
Estimated Time Left:                     00:28:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
