-
Dimension 3, Smooth, regular, chunk = 37
-
Run started at:                      15:56:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=3009...[K(1 / 50): |P|=40 |S|=3009 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=3009 -> [32mfound 1 regular solution(s)[0m in 7.45 s[K(2 / 50): |P|=41...[K(2 / 50): |P|=41 |S|=3122...[K(2 / 50): |P|=41 |S|=3122 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:04:04[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=41 |S|=3122 -> [32mfound 1 regular solution(s)[0m in 2.03 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=3235...[K(3 / 50): |P|=42 |S|=3235 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:03:16[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=3235 -> [32mfound 1 regular solution(s)[0m in 2.37 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=3348...[K(4 / 50): |P|=43 |S|=3348 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:02:53[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
