-
Dimension 3, Smooth, regular, chunk = 54
-
Run started at:                      15:58:47
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=33...[K(1 / 50): |P|=33 |S|=3598...[K(1 / 50): |P|=33 |S|=3598 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:06:58[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=33 |S|=3598 -> [32mfound 1 regular solution(s)[0m in 8.21 s[K(2 / 50): |P|=34...[K(2 / 50): |P|=34 |S|=3907...[K(2 / 50): |P|=34 |S|=3907 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:41[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=34 |S|=3907 -> [32mfound 1 regular solution(s)[0m in 2.81 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=4216...[K(3 / 50): |P|=35 |S|=4216 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:04:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=4216 -> [32mfound 1 regular solution(s)[0m in 3.67 s[K(4 / 50): |P|=36...[K(4 / 50): |P|=36 |S|=4525...[K(4 / 50): |P|=36 |S|=4525 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:03:45[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
