-
Dimension 3, Smooth, regular, chunk = 140
-
Run started at:                      17:16:24
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=42...[K(1 / 50): |P|=42 |S|=15923...[K(1 / 50): |P|=42 |S|=15923 solving...[KElapsed Time:                            00:00:44[K
Estimated Time Left:                     00:36:17[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=42 |S|=15923 -> [32mfound 1 regular solution(s)[0m in 44.09 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=20476...[K(2 / 50): |P|=46 |S|=20476 solving...[K[4A[1AElapsed Time:                            00:01:51[K
Estimated Time Left:                     00:44:32[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=20476 -> [32mfound 1 regular solution(s)[0m in 66.54 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=25512...[K(3 / 50): |P|=50 |S|=25512 solving...[K[4A[1AElapsed Time:                            00:03:36[K
Estimated Time Left:                     00:56:36[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=25512 -> [32mfound 1 regular solution(s)[0m in 105.45 s[K(4 / 50): |P|=38...[K(4 / 50): |P|=38 |S|=11832...[K(4 / 50): |P|=38 |S|=11832 solving...[K[4A[1AElapsed Time:                            00:03:58[K
Estimated Time Left:                     00:45:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
