-
Dimension 3, Smooth, regular, chunk = 202
-
Run started at:                      19:06:20
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=18833...[K(1 / 50): |P|=48 |S|=18833 solving...[KElapsed Time:                            00:01:01[K
Estimated Time Left:                     00:50:08[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=18833 -> [32mfound 1 regular solution(s)[0m in 61.03 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=10524...[K(2 / 50): |P|=38 |S|=10524 solving...[K[4A[1AElapsed Time:                            00:01:17[K
Estimated Time Left:                     00:30:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=10524 -> [32mfound 1 regular solution(s)[0m in 15.22 s[K(3 / 50): |P|=41...[K(3 / 50): |P|=41 |S|=12752...[K(3 / 50): |P|=41 |S|=12752 solving...[K[4A[1AElapsed Time:                            00:01:38[K
Estimated Time Left:                     00:25:45[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=41 |S|=12752 -> [32mfound 1 regular solution(s)[0m in 21.64 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=14375...[K(4 / 50): |P|=43 |S|=14375 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:24:22[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
