-
Dimension 3, Smooth, regular, chunk = 147
-
Run started at:                      17:24:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=28...[K(1 / 50): |P|=28 |S|=4476...[K(1 / 50): |P|=28 |S|=4476 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:27[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=28 |S|=4476 -> [32mfound 1 regular solution(s)[0m in 7.57 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21932...[K(2 / 50): |P|=46 |S|=21932 solving...[K[4A[1AElapsed Time:                            00:01:07[K
Estimated Time Left:                     00:27:00[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21932 -> [32mfound 1 regular solution(s)[0m in 59.22 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=9000...[K(3 / 50): |P|=35 |S|=9000 solving...[K[4A[1AElapsed Time:                            00:01:16[K
Estimated Time Left:                     00:19:53[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=9000 -> [32mfound 1 regular solution(s)[0m in 8.70 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15768...[K(4 / 50): |P|=42 |S|=15768 solving...[K[4A[1AElapsed Time:                            00:01:41[K
Estimated Time Left:                     00:19:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
