-
Dimension 3, Smooth, regular, chunk = 48
-
Run started at:                      15:57:58
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=7024...[K(1 / 50): |P|=50 |S|=7024 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:29[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=7024 -> [32mfound 1 regular solution(s)[0m in 15.77 s[K(2 / 50): |P|=30...[K(2 / 50): |P|=30 |S|=2607...[K(2 / 50): |P|=30 |S|=2607 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:07:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=30 |S|=2607 -> [32mfound 1 regular solution(s)[0m in 1.35 s[K(3 / 50): |P|=31...[K(3 / 50): |P|=31 |S|=2852...[K(3 / 50): |P|=31 |S|=2852 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:05:11[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=31 |S|=2852 -> [32mfound 1 regular solution(s)[0m in 1.62 s[K(4 / 50): |P|=32...[K(4 / 50): |P|=32 |S|=3097...[K(4 / 50): |P|=32 |S|=3097 solving...[K[4A[1AElapsed Time:                            00:00:21[K
Estimated Time Left:                     00:04:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
