-
Dimension 3, Smooth, regular, chunk = 62
-
Run started at:                      16:00:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=32...[K(1 / 50): |P|=32 |S|=5292...[K(1 / 50): |P|=32 |S|=5292 solving...[KElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:07:48[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=32 |S|=5292 -> [32mfound 1 regular solution(s)[0m in 9.22 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=7386...[K(2 / 50): |P|=36 |S|=7386 solving...[K[4A[1AElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:06:38[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=7386 -> [32mfound 1 regular solution(s)[0m in 6.68 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=9900...[K(3 / 50): |P|=40 |S|=9900 solving...[K[4A[1AElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:07:49[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=9900 -> [32mfound 1 regular solution(s)[0m in 13.33 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=12870...[K(4 / 50): |P|=44 |S|=12870 solving...[K[4A[1AElapsed Time:                            00:00:52[K
Estimated Time Left:                     00:10:02[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
