-
Dimension 3, Smooth, regular, chunk = 145
-
Run started at:                      17:19:41
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=32...[K(1 / 50): |P|=32 |S|=4084...[K(1 / 50): |P|=32 |S|=4084 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:31[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=32 |S|=4084 -> [32mfound 1 regular solution(s)[0m in 7.66 s[K(2 / 50): |P|=35...[K(2 / 50): |P|=35 |S|=5000...[K(2 / 50): |P|=35 |S|=5000 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:04:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=35 |S|=5000 -> [32mfound 1 regular solution(s)[0m in 3.06 s[K(3 / 50): |P|=38...[K(3 / 50): |P|=38 |S|=5988...[K(3 / 50): |P|=38 |S|=5988 solving...[K[4A[1AElapsed Time:                            00:00:15[K
Estimated Time Left:                     00:04:09[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=38 |S|=5988 -> [32mfound 1 regular solution(s)[0m in 4.47 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=7076...[K(4 / 50): |P|=41 |S|=7076 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:04:14[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
