-
Dimension 3, Smooth, regular, chunk = 67
-
Run started at:                      16:02:46
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=15010...[K(1 / 50): |P|=45 |S|=15010 solving...[KElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:32:26[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=15010 -> [32mfound 1 regular solution(s)[0m in 39.38 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=19192...[K(2 / 50): |P|=49 |S|=19192 solving...[K[4A[1AElapsed Time:                            00:01:36[K
Estimated Time Left:                     00:38:36[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=19192 -> [32mfound 1 regular solution(s)[0m in 56.42 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=15957...[K(3 / 50): |P|=45 |S|=15957 solving...[K[4A[1AElapsed Time:                            00:02:15[K
Estimated Time Left:                     00:35:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=15957 -> [32mfound 1 regular solution(s)[0m in 38.68 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=20516...[K(4 / 50): |P|=49 |S|=20516 solving...[K[4A[1AElapsed Time:                            00:03:21[K
Estimated Time Left:                     00:38:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
