-
Dimension 3, Smooth, regular, chunk = 31
-
Run started at:                      15:56:42
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=44...[K(1 / 50): |P|=44 |S|=2941...[K(1 / 50): |P|=44 |S|=2941 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:17[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=44 |S|=2941 -> [32mfound 1 regular solution(s)[0m in 7.25 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=3034...[K(2 / 50): |P|=45 |S|=3034 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:57[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=3034 -> [32mfound 1 regular solution(s)[0m in 1.81 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=3127...[K(3 / 50): |P|=46 |S|=3127 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:03:04[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=3127 -> [32mfound 1 regular solution(s)[0m in 1.90 s[K(4 / 50): |P|=47...[K(4 / 50): |P|=47 |S|=3220...[K(4 / 50): |P|=47 |S|=3220 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:02:39[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
