-
Dimension 3, Smooth, regular, chunk = 25
-
Run started at:                      15:55:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=43...[K(1 / 50): |P|=43 |S|=2814...[K(1 / 50): |P|=43 |S|=2814 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:06:11[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=43 |S|=2814 -> [32mfound 1 regular solution(s)[0m in 7.26 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=2909...[K(2 / 50): |P|=44 |S|=2909 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:03:50[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=2909 -> [32mfound 1 regular solution(s)[0m in 1.63 s[K(3 / 50): |P|=45...[K(3 / 50): |P|=45 |S|=3004...[K(3 / 50): |P|=45 |S|=3004 solving...[K[4A[1AElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:02:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=45 |S|=3004 -> [32mfound 1 regular solution(s)[0m in 1.72 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=3099...[K(4 / 50): |P|=46 |S|=3099 solving...[K[4A[1AElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:02:33[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
