-
Dimension 3, Smooth, regular, chunk = 107
-
Run started at:                      16:36:26
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=12470...[K(1 / 50): |P|=48 |S|=12470 solving...[KElapsed Time:                            00:00:28[K
Estimated Time Left:                     00:23:18[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=12470 -> [32mfound 1 regular solution(s)[0m in 28.18 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=8822...[K(2 / 50): |P|=44 |S|=8822 solving...[K[4A[1AElapsed Time:                            00:00:39[K
Estimated Time Left:                     00:15:49[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=8822 -> [32mfound 1 regular solution(s)[0m in 10.64 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=11632...[K(3 / 50): |P|=46 |S|=11632 solving...[K[4A[1AElapsed Time:                            00:00:58[K
Estimated Time Left:                     00:15:16[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=11632 -> [32mfound 1 regular solution(s)[0m in 18.92 s[K(4 / 50): |P|=48...[K(4 / 50): |P|=48 |S|=14634...[K(4 / 50): |P|=48 |S|=14634 solving...[K[4A[1AElapsed Time:                            00:01:28[K
Estimated Time Left:                     00:16:53[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
