-
Dimension 3, Smooth, regular, chunk = 102
-
Run started at:                      16:29:38
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=9800...[K(1 / 50): |P|=47 |S|=9800 solving...[KElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:15:39[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=9800 -> [32mfound 1 regular solution(s)[0m in 18.83 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=6942...[K(2 / 50): |P|=38 |S|=6942 solving...[K[4A[1AElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:10:19[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=6942 -> [32mfound 1 regular solution(s)[0m in 6.26 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=13576...[K(3 / 50): |P|=49 |S|=13576 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:13:15[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=13576 -> [32mfound 1 regular solution(s)[0m in 24.99 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=9333...[K(4 / 50): |P|=40 |S|=9333 solving...[K[4A[1AElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:12:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
