-
Dimension 3, Smooth, regular, chunk = 163
-
Run started at:                      17:50:32
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=25503...[K(1 / 50): |P|=49 |S|=25503 solving...[KElapsed Time:                            00:01:55[K
Estimated Time Left:                     01:33:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=25503 -> [32mfound 1 regular solution(s)[0m in 114.74 s[K(2 / 50): |P|=49...[K(2 / 50): |P|=49 |S|=25353...[K(2 / 50): |P|=49 |S|=25353 solving...[K[4A[1AElapsed Time:                            00:03:41[K
Estimated Time Left:                     01:28:46[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=49 |S|=25353 -> [32mfound 1 regular solution(s)[0m in 106.43 s[K(3 / 50): |P|=50...[K(3 / 50): |P|=50 |S|=27226...[K(3 / 50): |P|=50 |S|=27226 solving...[K[4A[1AElapsed Time:                            00:05:50[K
Estimated Time Left:                     01:31:35[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=50 |S|=27226 -> [32mfound 1 regular solution(s)[0m in 128.87 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=25189...[K(4 / 50): |P|=50 |S|=25189 solving...[K[4A[1AElapsed Time:                            00:07:36[K
Estimated Time Left:                     01:27:24[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
