-
Dimension 3, Smooth, regular, chunk = 161
-
Run started at:                      17:45:21
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=39...[K(1 / 50): |P|=39 |S|=12355...[K(1 / 50): |P|=39 |S|=12355 solving...[KElapsed Time:                            00:00:25[K
Estimated Time Left:                     00:21:06[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=39 |S|=12355 -> [32mfound 1 regular solution(s)[0m in 25.51 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=12314...[K(2 / 50): |P|=39 |S|=12314 solving...[K[4A[1AElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:18:55[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=12314 -> [32mfound 1 regular solution(s)[0m in 21.07 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=15155...[K(3 / 50): |P|=42 |S|=15155 solving...[K[4A[1AElapsed Time:                            00:01:20[K
Estimated Time Left:                     00:21:01[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=15155 -> [32mfound 1 regular solution(s)[0m in 33.19 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=17139...[K(4 / 50): |P|=44 |S|=17139 solving...[K[4A[1AElapsed Time:                            00:02:05[K
Estimated Time Left:                     00:24:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
