-
Dimension 3, Smooth, regular, chunk = 92
-
Run started at:                      16:19:01
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=6611...[K(1 / 50): |P|=38 |S|=6611 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:47[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=6611 -> [32mfound 1 regular solution(s)[0m in 11.66 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=8983...[K(2 / 50): |P|=42 |S|=8983 solving...[K[4A[1AElapsed Time:                            00:00:23[K
Estimated Time Left:                     00:09:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=8983 -> [32mfound 1 regular solution(s)[0m in 11.12 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=11803...[K(3 / 50): |P|=46 |S|=11803 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:11:15[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=11803 -> [32mfound 1 regular solution(s)[0m in 19.45 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=15107...[K(4 / 50): |P|=50 |S|=15107 solving...[K[4A[1AElapsed Time:                            00:01:18[K
Estimated Time Left:                     00:15:03[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
