-
Dimension 3, Smooth, regular, chunk = 88
-
Run started at:                      16:17:31
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=21881...[K(1 / 50): |P|=50 |S|=21881 solving...[KElapsed Time:                            00:01:35[K
Estimated Time Left:                     01:18:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=21881 -> [32mfound 1 regular solution(s)[0m in 92.84 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=12244...[K(2 / 50): |P|=44 |S|=12244 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:49:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=12244 -> [32mfound 1 regular solution(s)[0m in 26.30 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=17745...[K(3 / 50): |P|=48 |S|=17745 solving...[K[4A[1AElapsed Time:                            00:02:56[K
Estimated Time Left:                     00:46:06[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=17745 -> [32mfound 1 regular solution(s)[0m in 53.98 s[K(4 / 50): |P|=46...[K(4 / 50): |P|=46 |S|=13581...[K(4 / 50): |P|=46 |S|=13581 solving...[K[4A[1AElapsed Time:                            00:03:28[K
Estimated Time Left:                     00:39:54[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
