-
Dimension 3, Smooth, regular, chunk = 153
-
Run started at:                      17:28:36
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=9452...[K(1 / 50): |P|=36 |S|=9452 solving...[KElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:13:54[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=9452 -> [32mfound 1 regular solution(s)[0m in 16.67 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=12313...[K(2 / 50): |P|=39 |S|=12313 solving...[K[4A[1AElapsed Time:                            00:00:38[K
Estimated Time Left:                     00:15:17[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=12313 -> [32mfound 1 regular solution(s)[0m in 20.83 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=15510...[K(3 / 50): |P|=42 |S|=15510 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:19:12[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=15510 -> [32mfound 1 regular solution(s)[0m in 35.33 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=18933...[K(4 / 50): |P|=45 |S|=18933 solving...[K[4A[1AElapsed Time:                            00:02:07[K
Estimated Time Left:                     00:24:24[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
