-
Dimension 3, Smooth, regular, chunk = 214
-
Run started at:                      19:30:18
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27531...[K(1 / 50): |P|=50 |S|=27531 solving...[KElapsed Time:                            00:02:18[K
Estimated Time Left:                     01:52:58[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27531 -> [32mfound 1 regular solution(s)[0m in 137.97 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21698...[K(2 / 50): |P|=46 |S|=21698 solving...[K[4A[1AElapsed Time:                            00:03:34[K
Estimated Time Left:                     01:25:37[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21698 -> [32mfound 1 regular solution(s)[0m in 75.35 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=25913...[K(3 / 50): |P|=49 |S|=25913 solving...[K[4A[1AElapsed Time:                            00:05:28[K
Estimated Time Left:                     01:25:52[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=25913 -> [32mfound 1 regular solution(s)[0m in 114.83 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=26037...[K(4 / 50): |P|=49 |S|=26037 solving...[K[4A[1AElapsed Time:                            00:07:31[K
Estimated Time Left:                     01:26:36[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
