-
Dimension 3, Smooth, regular, chunk = 151
-
Run started at:                      17:25:29
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=22282...[K(1 / 50): |P|=49 |S|=22282 solving...[KElapsed Time:                            00:01:24[K
Estimated Time Left:                     01:09:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=22282 -> [32mfound 1 regular solution(s)[0m in 84.53 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=21030...[K(2 / 50): |P|=48 |S|=21030 solving...[K[4A[1AElapsed Time:                            00:02:33[K
Estimated Time Left:                     01:01:14[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=21030 -> [32mfound 1 regular solution(s)[0m in 67.82 s[K(3 / 50): |P|=37...[K(3 / 50): |P|=37 |S|=10476...[K(3 / 50): |P|=37 |S|=10476 solving...[K[4A[1AElapsed Time:                            00:02:47[K
Estimated Time Left:                     00:43:41[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=37 |S|=10476 -> [32mfound 1 regular solution(s)[0m in 14.21 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=15017...[K(4 / 50): |P|=42 |S|=15017 solving...[K[4A[1AElapsed Time:                            00:03:19[K
Estimated Time Left:                     00:38:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
