-
Dimension 3, Smooth, regular, chunk = 146
-
Run started at:                      17:23:43
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=40...[K(1 / 50): |P|=40 |S|=7060...[K(1 / 50): |P|=40 |S|=7060 solving...[KElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:11:25[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=40 |S|=7060 -> [32mfound 1 regular solution(s)[0m in 13.62 s[K(2 / 50): |P|=45...[K(2 / 50): |P|=45 |S|=9207...[K(2 / 50): |P|=45 |S|=9207 solving...[K[4A[1AElapsed Time:                            00:00:26[K
Estimated Time Left:                     00:10:35[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=45 |S|=9207 -> [32mfound 1 regular solution(s)[0m in 12.05 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=10112...[K(3 / 50): |P|=47 |S|=10112 solving...[K[4A[1AElapsed Time:                            00:00:40[K
Estimated Time Left:                     00:10:38[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=10112 -> [32mfound 1 regular solution(s)[0m in 14.29 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=11084...[K(4 / 50): |P|=49 |S|=11084 solving...[K[4A[1AElapsed Time:                            00:00:57[K
Estimated Time Left:                     00:11:06[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
