-
Dimension 3, Smooth, regular, chunk = 55
-
Run started at:                      15:58:57
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=5404...[K(1 / 50): |P|=38 |S|=5404 solving...[KElapsed Time:                            00:00:11[K
Estimated Time Left:                     00:09:37[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=5404 -> [32mfound 1 regular solution(s)[0m in 11.44 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=5800...[K(2 / 50): |P|=39 |S|=5800 solving...[K[4A[1AElapsed Time:                            00:00:18[K
Estimated Time Left:                     00:07:32[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=5800 -> [32mfound 1 regular solution(s)[0m in 6.70 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=6196...[K(3 / 50): |P|=40 |S|=6196 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:07:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=6196 -> [32mfound 1 regular solution(s)[0m in 8.21 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=6592...[K(4 / 50): |P|=41 |S|=6592 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:06:49[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
