-
Dimension 3, Smooth, regular, chunk = 215
-
Run started at:                      19:33:08
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=26563...[K(1 / 50): |P|=49 |S|=26563 solving...[KElapsed Time:                            00:02:03[K
Estimated Time Left:                     01:41:01[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=26563 -> [32mfound 1 regular solution(s)[0m in 123.33 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24616...[K(2 / 50): |P|=48 |S|=24616 solving...[K[4A[1AElapsed Time:                            00:03:43[K
Estimated Time Left:                     01:29:14[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24616 -> [32mfound 1 regular solution(s)[0m in 98.99 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24434...[K(3 / 50): |P|=48 |S|=24434 solving...[K[4A[1AElapsed Time:                            00:05:15[K
Estimated Time Left:                     01:22:26[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24434 -> [32mfound 1 regular solution(s)[0m in 92.62 s[K(4 / 50): |P|=43...[K(4 / 50): |P|=43 |S|=17434...[K(4 / 50): |P|=43 |S|=17434 solving...[K[4A[1AElapsed Time:                            00:06:03[K
Estimated Time Left:                     01:09:35[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
