-
Dimension 3, Smooth, regular, chunk = 190
-
Run started at:                      18:38:48
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=34...[K(1 / 50): |P|=34 |S|=7686...[K(1 / 50): |P|=34 |S|=7686 solving...[KElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:09:59[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=34 |S|=7686 -> [32mfound 1 regular solution(s)[0m in 11.90 s[K(2 / 50): |P|=43...[K(2 / 50): |P|=43 |S|=15851...[K(2 / 50): |P|=43 |S|=15851 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:17:13[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=43 |S|=15851 -> [32mfound 1 regular solution(s)[0m in 30.42 s[K(3 / 50): |P|=35...[K(3 / 50): |P|=35 |S|=8163...[K(3 / 50): |P|=35 |S|=8163 solving...[K[4A[1AElapsed Time:                            00:00:50[K
Estimated Time Left:                     00:13:08[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=35 |S|=8163 -> [32mfound 1 regular solution(s)[0m in 7.31 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=16620...[K(4 / 50): |P|=44 |S|=16620 solving...[K[4A[1AElapsed Time:                            00:01:24[K
Estimated Time Left:                     00:16:09[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
