-
Dimension 3, Smooth, regular, chunk = 164
-
Run started at:                      17:51:06
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=8998...[K(1 / 50): |P|=36 |S|=8998 solving...[KElapsed Time:                            00:00:17[K
Estimated Time Left:                     00:13:53[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=8998 -> [32mfound 1 regular solution(s)[0m in 16.67 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=9008...[K(2 / 50): |P|=36 |S|=9008 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:10:52[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=9008 -> [32mfound 1 regular solution(s)[0m in 9.77 s[K(3 / 50): |P|=39...[K(3 / 50): |P|=39 |S|=11069...[K(3 / 50): |P|=39 |S|=11069 solving...[K[4A[1AElapsed Time:                            00:00:43[K
Estimated Time Left:                     00:11:17[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=39 |S|=11069 -> [32mfound 1 regular solution(s)[0m in 16.07 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=12406...[K(4 / 50): |P|=41 |S|=12406 solving...[K[4A[1AElapsed Time:                            00:01:02[K
Estimated Time Left:                     00:11:56[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
