-
Dimension 3, Smooth, regular, chunk = 186
-
Run started at:                      18:34:12
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27550...[K(1 / 50): |P|=50 |S|=27550 solving...[KElapsed Time:                            00:02:14[K
Estimated Time Left:                     01:50:14[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27550 -> [32mfound 1 regular solution(s)[0m in 134.63 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=23925...[K(2 / 50): |P|=48 |S|=23925 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     01:31:47[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=23925 -> [32mfound 1 regular solution(s)[0m in 94.08 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=24035...[K(3 / 50): |P|=48 |S|=24035 solving...[K[4A[1AElapsed Time:                            00:05:22[K
Estimated Time Left:                     01:24:18[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=24035 -> [32mfound 1 regular solution(s)[0m in 93.42 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26890...[K(4 / 50): |P|=50 |S|=26890 solving...[K[4A[1AElapsed Time:                            00:07:25[K
Estimated Time Left:                     01:25:18[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
