-
Dimension 3, Smooth, regular, chunk = 8
-
Run started at:                      15:55:55
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=37...[K(1 / 50): |P|=37 |S|=1250...[K(1 / 50): |P|=37 |S|=1250 solving...[KElapsed Time:                            00:00:06[K
Estimated Time Left:                     00:05:08[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=37 |S|=1250 -> [32mfound 1 regular solution(s)[0m in 5.97 s[K(2 / 50): |P|=38...[K(2 / 50): |P|=38 |S|=1303...[K(2 / 50): |P|=38 |S|=1303 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:02:49[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=38 |S|=1303 -> [32mfound 1 regular solution(s)[0m in 0.40 s[K(3 / 50): |P|=39...[K(3 / 50): |P|=39 |S|=1356...[K(3 / 50): |P|=39 |S|=1356 solving...[K[4A[1AElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:01:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=39 |S|=1356 -> [32mfound 1 regular solution(s)[0m in 0.53 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=1409...[K(4 / 50): |P|=40 |S|=1409 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:01:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
