-
Dimension 3, Smooth, regular, chunk = 148
-
Run started at:                      17:24:45
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=15996...[K(1 / 50): |P|=50 |S|=15996 solving...[KElapsed Time:                            00:00:47[K
Estimated Time Left:                     00:38:36[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=15996 -> [32mfound 1 regular solution(s)[0m in 46.91 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=11574...[K(2 / 50): |P|=44 |S|=11574 solving...[K[4A[1AElapsed Time:                            00:01:09[K
Estimated Time Left:                     00:27:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=11574 -> [32mfound 1 regular solution(s)[0m in 21.79 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=13428...[K(3 / 50): |P|=47 |S|=13428 solving...[K[4A[1AElapsed Time:                            00:01:37[K
Estimated Time Left:                     00:25:21[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=13428 -> [32mfound 1 regular solution(s)[0m in 27.62 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=15390...[K(4 / 50): |P|=50 |S|=15390 solving...[K[4A[1AElapsed Time:                            00:02:14[K
Estimated Time Left:                     00:25:47[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
