-
Dimension 3, Smooth, regular, chunk = 127
-
Run started at:                      16:56:03
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=24810...[K(1 / 50): |P|=50 |S|=24810 solving...[KElapsed Time:                            00:01:36[K
Estimated Time Left:                     01:18:32[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=24810 -> [32mfound 1 regular solution(s)[0m in 95.81 s[K(2 / 50): |P|=39...[K(2 / 50): |P|=39 |S|=11946...[K(2 / 50): |P|=39 |S|=11946 solving...[K[4A[1AElapsed Time:                            00:01:55[K
Estimated Time Left:                     00:46:02[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=39 |S|=11946 -> [32mfound 1 regular solution(s)[0m in 17.79 s[K(3 / 50): |P|=47...[K(3 / 50): |P|=47 |S|=22680...[K(3 / 50): |P|=47 |S|=22680 solving...[K[4A[1AElapsed Time:                            00:03:02[K
Estimated Time Left:                     00:47:31[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=47 |S|=22680 -> [32mfound 1 regular solution(s)[0m in 66.94 s[K(4 / 50): |P|=50...[K(4 / 50): |P|=50 |S|=26677...[K(4 / 50): |P|=50 |S|=26677 solving...[K[4A[1AElapsed Time:                            00:04:39[K
Estimated Time Left:                     00:53:38[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
