-
Dimension 3, Smooth, regular, chunk = 178
-
Run started at:                      18:12:04
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=38...[K(1 / 50): |P|=38 |S|=11087...[K(1 / 50): |P|=38 |S|=11087 solving...[KElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:18:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=38 |S|=11087 -> [32mfound 1 regular solution(s)[0m in 22.08 s[K(2 / 50): |P|=40...[K(2 / 50): |P|=40 |S|=12561...[K(2 / 50): |P|=40 |S|=12561 solving...[K[4A[1AElapsed Time:                            00:00:45[K
Estimated Time Left:                     00:18:09[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=40 |S|=12561 -> [32mfound 1 regular solution(s)[0m in 22.58 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=15050...[K(3 / 50): |P|=43 |S|=15050 solving...[K[4A[1AElapsed Time:                            00:01:19[K
Estimated Time Left:                     00:20:39[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=15050 -> [32mfound 1 regular solution(s)[0m in 33.74 s[K(4 / 50): |P|=45...[K(4 / 50): |P|=45 |S|=16802...[K(4 / 50): |P|=45 |S|=16802 solving...[K[4A[1AElapsed Time:                            00:02:02[K
Estimated Time Left:                     00:23:29[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
