-
Dimension 3, Smooth, regular, chunk = 122
-
Run started at:                      16:51:53
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=19010...[K(1 / 50): |P|=48 |S|=19010 solving...[KElapsed Time:                            00:01:03[K
Estimated Time Left:                     00:51:46[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=19010 -> [32mfound 1 regular solution(s)[0m in 63.05 s[K(2 / 50): |P|=36...[K(2 / 50): |P|=36 |S|=8226...[K(2 / 50): |P|=36 |S|=8226 solving...[K[4A[1AElapsed Time:                            00:01:13[K
Estimated Time Left:                     00:29:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=36 |S|=8226 -> [32mfound 1 regular solution(s)[0m in 9.85 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=11498...[K(3 / 50): |P|=40 |S|=11498 solving...[K[4A[1AElapsed Time:                            00:01:32[K
Estimated Time Left:                     00:24:03[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=11498 -> [32mfound 1 regular solution(s)[0m in 18.48 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=15324...[K(4 / 50): |P|=44 |S|=15324 solving...[K[4A[1AElapsed Time:                            00:02:06[K
Estimated Time Left:                     00:24:17[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
