-
Dimension 3, Smooth, regular, chunk = 40
-
Run started at:                      15:57:20
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=5727...[K(1 / 50): |P|=46 |S|=5727 solving...[KElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:10:24[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=5727 -> [32mfound 1 regular solution(s)[0m in 12.41 s[K(2 / 50): |P|=47...[K(2 / 50): |P|=47 |S|=5942...[K(2 / 50): |P|=47 |S|=5942 solving...[K[4A[1AElapsed Time:                            00:00:19[K
Estimated Time Left:                     00:07:56[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=47 |S|=5942 -> [32mfound 1 regular solution(s)[0m in 6.74 s[K(3 / 50): |P|=48...[K(3 / 50): |P|=48 |S|=6157...[K(3 / 50): |P|=48 |S|=6157 solving...[K[4A[1AElapsed Time:                            00:00:27[K
Estimated Time Left:                     00:07:05[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=48 |S|=6157 -> [32mfound 1 regular solution(s)[0m in 7.29 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=6372...[K(4 / 50): |P|=49 |S|=6372 solving...[K[4A[1AElapsed Time:                            00:00:35[K
Estimated Time Left:                     00:06:46[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
