-
Dimension 3, Smooth, regular, chunk = 155
-
Run started at:                      17:35:40
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=18604...[K(1 / 50): |P|=45 |S|=18604 solving...[KElapsed Time:                            00:01:00[K
Estimated Time Left:                     00:49:19[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=18604 -> [32mfound 1 regular solution(s)[0m in 60.03 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=22984...[K(2 / 50): |P|=48 |S|=22984 solving...[K[4A[1AElapsed Time:                            00:02:24[K
Estimated Time Left:                     00:57:43[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=22984 -> [32mfound 1 regular solution(s)[0m in 83.56 s[K(3 / 50): |P|=42...[K(3 / 50): |P|=42 |S|=14938...[K(3 / 50): |P|=42 |S|=14938 solving...[K[4A[1AElapsed Time:                            00:03:00[K
Estimated Time Left:                     00:47:02[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=42 |S|=14938 -> [32mfound 1 regular solution(s)[0m in 35.81 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=17911...[K(4 / 50): |P|=44 |S|=17911 solving...[K[4A[1AElapsed Time:                            00:03:49[K
Estimated Time Left:                     00:43:59[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
