-
Dimension 3, Smooth, regular, chunk = 209
-
Run started at:                      19:25:19
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27763...[K(1 / 50): |P|=50 |S|=27763 solving...[KElapsed Time:                            00:02:20[K
Estimated Time Left:                     01:54:37[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27763 -> [32mfound 1 regular solution(s)[0m in 140.00 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=28126...[K(2 / 50): |P|=50 |S|=28126 solving...[K[4A[1AElapsed Time:                            00:04:36[K
Estimated Time Left:                     01:50:34[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=28126 -> [32mfound 1 regular solution(s)[0m in 135.68 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13883...[K(3 / 50): |P|=40 |S|=13883 solving...[K[4A[1AElapsed Time:                            00:05:06[K
Estimated Time Left:                     01:20:07[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13883 -> [32mfound 1 regular solution(s)[0m in 30.44 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=18258...[K(4 / 50): |P|=44 |S|=18258 solving...[K[4A[1AElapsed Time:                            00:05:59[K
Estimated Time Left:                     01:08:59[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
