-
Dimension 3, Smooth, regular, chunk = 250
-
Run started at:                      20:58:08
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=45...[K(1 / 50): |P|=45 |S|=20618...[K(1 / 50): |P|=45 |S|=20618 solving...[KElapsed Time:                            00:01:14[K
Estimated Time Left:                     01:00:42[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=45 |S|=20618 -> [32mfound 1 regular solution(s)[0m in 73.96 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=24770...[K(2 / 50): |P|=48 |S|=24770 solving...[K[4A[1AElapsed Time:                            00:02:53[K
Estimated Time Left:                     01:09:12[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=24770 -> [32mfound 1 regular solution(s)[0m in 98.32 s[K(3 / 50): |P|=49...[K(3 / 50): |P|=49 |S|=26112...[K(3 / 50): |P|=49 |S|=26112 solving...[K[4A[1AElapsed Time:                            00:04:39[K
Estimated Time Left:                     01:12:58[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=49 |S|=26112 -> [32mfound 1 regular solution(s)[0m in 106.47 s[K(4 / 50): |P|=42...[K(4 / 50): |P|=42 |S|=16584...[K(4 / 50): |P|=42 |S|=16584 solving...[K[4A[1AElapsed Time:                            00:05:19[K
Estimated Time Left:                     01:01:13[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
