-
Dimension 3, Smooth, regular, chunk = 200
-
Run started at:                      18:59:30
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=36...[K(1 / 50): |P|=36 |S|=9788...[K(1 / 50): |P|=36 |S|=9788 solving...[KElapsed Time:                            00:00:16[K
Estimated Time Left:                     00:13:17[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=36 |S|=9788 -> [32mfound 1 regular solution(s)[0m in 15.93 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=20627...[K(2 / 50): |P|=46 |S|=20627 solving...[K[4A[1AElapsed Time:                            00:01:12[K
Estimated Time Left:                     00:28:53[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=20627 -> [32mfound 1 regular solution(s)[0m in 55.57 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=17069...[K(3 / 50): |P|=43 |S|=17069 solving...[K[4A[1AElapsed Time:                            00:01:48[K
Estimated Time Left:                     00:28:24[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=17069 -> [32mfound 1 regular solution(s)[0m in 36.56 s[K(4 / 50): |P|=49...[K(4 / 50): |P|=49 |S|=26689...[K(4 / 50): |P|=49 |S|=26689 solving...[K[4A[1AElapsed Time:                            00:03:17[K
Estimated Time Left:                     00:37:50[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
