-
Dimension 3, Smooth, regular, chunk = 143
-
Run started at:                      17:16:58
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=50...[K(1 / 50): |P|=50 |S|=27966...[K(1 / 50): |P|=50 |S|=27966 solving...[KElapsed Time:                            00:01:41[K
Estimated Time Left:                     01:22:32[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=50 |S|=27966 -> [32mfound 1 regular solution(s)[0m in 100.72 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=18211...[K(2 / 50): |P|=44 |S|=18211 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:56:54[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=18211 -> [32mfound 1 regular solution(s)[0m in 40.00 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=7927...[K(3 / 50): |P|=34 |S|=7927 solving...[K[4A[1AElapsed Time:                            00:02:29[K
Estimated Time Left:                     00:38:59[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=7927 -> [32mfound 1 regular solution(s)[0m in 7.09 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=18076...[K(4 / 50): |P|=44 |S|=18076 solving...[K[4A[1AElapsed Time:                            00:03:10[K
Estimated Time Left:                     00:36:30[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
