-
Dimension 3, Smooth, regular, chunk = 10
-
Run started at:                      15:56:15
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=49...[K(1 / 50): |P|=49 |S|=2306...[K(1 / 50): |P|=49 |S|=2306 solving...[KElapsed Time:                            00:00:07[K
Estimated Time Left:                     00:05:44[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=49 |S|=2306 -> [32mfound 1 regular solution(s)[0m in 6.70 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=2379...[K(2 / 50): |P|=50 |S|=2379 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:03:27[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=2379 -> [32mfound 1 regular solution(s)[0m in 1.25 s[K(3 / 50): |P|=34...[K(3 / 50): |P|=34 |S|=1216...[K(3 / 50): |P|=34 |S|=1216 solving...[K[4A[1AElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:02:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=34 |S|=1216 -> [32mfound 1 regular solution(s)[0m in 0.34 s[K(4 / 50): |P|=35...[K(4 / 50): |P|=35 |S|=1294...[K(4 / 50): |P|=35 |S|=1294 solving...[K[4A[1AElapsed Time:                            00:00:09[K
Estimated Time Left:                     00:01:47[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
