-
Dimension 3, Smooth, regular, chunk = 223
-
Run started at:                      19:50:52
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=46...[K(1 / 50): |P|=46 |S|=21367...[K(1 / 50): |P|=46 |S|=21367 solving...[KElapsed Time:                            00:01:08[K
Estimated Time Left:                     00:56:16[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=46 |S|=21367 -> [32mfound 1 regular solution(s)[0m in 68.53 s[K(2 / 50): |P|=46...[K(2 / 50): |P|=46 |S|=21812...[K(2 / 50): |P|=46 |S|=21812 solving...[K[4A[1AElapsed Time:                            00:02:14[K
Estimated Time Left:                     00:53:42[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=46 |S|=21812 -> [32mfound 1 regular solution(s)[0m in 64.93 s[K(3 / 50): |P|=33...[K(3 / 50): |P|=33 |S|=7173...[K(3 / 50): |P|=33 |S|=7173 solving...[K[4A[1AElapsed Time:                            00:02:22[K
Estimated Time Left:                     00:37:05[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=33 |S|=7173 -> [32mfound 1 regular solution(s)[0m in 7.77 s[K(4 / 50): |P|=40...[K(4 / 50): |P|=40 |S|=13468...[K(4 / 50): |P|=40 |S|=13468 solving...[K[4A[1AElapsed Time:                            00:02:44[K
Estimated Time Left:                     00:31:26[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
