-
Dimension 3, Smooth, regular, chunk = 69
-
Run started at:                      16:03:22
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=48...[K(1 / 50): |P|=48 |S|=6582...[K(1 / 50): |P|=48 |S|=6582 solving...[KElapsed Time:                            00:00:13[K
Estimated Time Left:                     00:10:42[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=48 |S|=6582 -> [32mfound 1 regular solution(s)[0m in 12.77 s[K(2 / 50): |P|=50...[K(2 / 50): |P|=50 |S|=7182...[K(2 / 50): |P|=50 |S|=7182 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:08:48[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=50 |S|=7182 -> [32mfound 1 regular solution(s)[0m in 8.55 s[K(3 / 50): |P|=19...[K(3 / 50): |P|=19 |S|=851...[K(3 / 50): |P|=19 |S|=851 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:05:47[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=19 |S|=851 -> [32mfound 1 regular solution(s)[0m in 0.16 s[K(4 / 50): |P|=26...[K(4 / 50): |P|=26 |S|=2074...[K(4 / 50): |P|=26 |S|=2074 solving...[K[4A[1AElapsed Time:                            00:00:22[K
Estimated Time Left:                     00:04:22[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
