-
Dimension 3, Smooth, regular, chunk = 132
-
Run started at:                      17:04:56
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=13085...[K(1 / 50): |P|=41 |S|=13085 solving...[KElapsed Time:                            00:00:29[K
Estimated Time Left:                     00:24:21[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=13085 -> [32mfound 1 regular solution(s)[0m in 29.47 s[K(2 / 50): |P|=44...[K(2 / 50): |P|=44 |S|=15619...[K(2 / 50): |P|=44 |S|=15619 solving...[K[4A[1AElapsed Time:                            00:01:06[K
Estimated Time Left:                     00:26:29[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=44 |S|=15619 -> [32mfound 1 regular solution(s)[0m in 36.03 s[K(3 / 50): |P|=46...[K(3 / 50): |P|=46 |S|=17221...[K(3 / 50): |P|=46 |S|=17221 solving...[K[4A[1AElapsed Time:                            00:01:50[K
Estimated Time Left:                     00:28:57[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=46 |S|=17221 -> [32mfound 1 regular solution(s)[0m in 44.65 s[K(4 / 50): |P|=41...[K(4 / 50): |P|=41 |S|=13095...[K(4 / 50): |P|=41 |S|=13095 solving...[K[4A[1AElapsed Time:                            00:02:15[K
Estimated Time Left:                     00:25:55[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
