-
Dimension 3, Smooth, regular, chunk = 183
-
Run started at:                      18:26:20
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=47...[K(1 / 50): |P|=47 |S|=21852...[K(1 / 50): |P|=47 |S|=21852 solving...[KElapsed Time:                            00:01:26[K
Estimated Time Left:                     01:10:38[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=47 |S|=21852 -> [32mfound 1 regular solution(s)[0m in 86.13 s[K(2 / 50): |P|=48...[K(2 / 50): |P|=48 |S|=23345...[K(2 / 50): |P|=48 |S|=23345 solving...[K[4A[1AElapsed Time:                            00:02:57[K
Estimated Time Left:                     01:11:01[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=48 |S|=23345 -> [32mfound 1 regular solution(s)[0m in 90.68 s[K(3 / 50): |P|=40...[K(3 / 50): |P|=40 |S|=13966...[K(3 / 50): |P|=40 |S|=13966 solving...[K[4A[1AElapsed Time:                            00:03:25[K
Estimated Time Left:                     00:53:37[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=40 |S|=13966 -> [32mfound 1 regular solution(s)[0m in 27.81 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=18314...[K(4 / 50): |P|=44 |S|=18314 solving...[K[4A[1AElapsed Time:                            00:04:18[K
Estimated Time Left:                     00:49:32[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
