-
Dimension 3, Smooth, regular, chunk = 20
-
Run started at:                      15:56:28
Number of threads:                   8
Solve mode:                          Find First
Solver:                              cadical
Incremental Solving:                 false
Intersection backend selected:       cpu
Validation enabled:                  false
Number of polytopes found:           50
Restricting to unimodular simplices: true
Looking for regular triangulations:  true
Using Normaliz:                      false

(1 / 50): |P|=41...[K(1 / 50): |P|=41 |S|=2742...[K(1 / 50): |P|=41 |S|=2742 solving...[KElapsed Time:                            00:00:08[K
Estimated Time Left:                     00:07:00[K
Regularly Triangulatable:                [32m1[0m[K
Triangulatable:                          [32m1[0m[K
Non-Triangulatable:                      [31m0[0m[K
(1 / 50): |P|=41 |S|=2742 -> [32mfound 1 regular solution(s)[0m in 8.21 s[K(2 / 50): |P|=42...[K(2 / 50): |P|=42 |S|=2875...[K(2 / 50): |P|=42 |S|=2875 solving...[K[4A[1AElapsed Time:                            00:00:10[K
Estimated Time Left:                     00:04:18[K
Regularly Triangulatable:                [32m2[0m[K
Triangulatable:                          [32m2[0m[K
Non-Triangulatable:                      [31m0[0m[K
(2 / 50): |P|=42 |S|=2875 -> [32mfound 1 regular solution(s)[0m in 1.79 s[K(3 / 50): |P|=43...[K(3 / 50): |P|=43 |S|=3008...[K(3 / 50): |P|=43 |S|=3008 solving...[K[4A[1AElapsed Time:                            00:00:12[K
Estimated Time Left:                     00:03:20[K
Regularly Triangulatable:                [32m3[0m[K
Triangulatable:                          [32m3[0m[K
Non-Triangulatable:                      [31m0[0m[K
(3 / 50): |P|=43 |S|=3008 -> [32mfound 1 regular solution(s)[0m in 2.01 s[K(4 / 50): |P|=44...[K(4 / 50): |P|=44 |S|=3141...[K(4 / 50): |P|=44 |S|=3141 solving...[K[4A[1AElapsed Time:                            00:00:14[K
Estimated Time Left:                     00:02:51[K
Regularly Triangulatable:                [32m4[0m[K
Triangulatable:                          [32m4[0m[K
Non-Triangulatable:                      [31m0[0m[K
